<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\PWM_1.c" value="ARM_C_FILE;PWM_1" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\TRIGGER_TIMER_aliases.h" value="NONE;TRIGGER_TIMER" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\ISR_1.c" value="ARM_C_FILE;ISR_1" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\ISR_1.h" value="NONE;ISR_1" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\CapSense.c" value="ARM_C_FILE;CapSense" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\CapSense.h" value="NONE;CapSense" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\CapSense_PM.c" value="ARM_C_FILE;CapSense" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\CapSense_CSHL.c" value="ARM_C_FILE;CapSense" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\CapSense_CSHL.h" value="NONE;CapSense" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\CapSense_INT.c" value="ARM_C_FILE;CapSense" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\CapSense_TunerHelper.c" value="ARM_C_FILE;CapSense" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\CapSense_TunerHelper.h" value="NONE;CapSense" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\CapSense_SMS.c" value="ARM_C_FILE;CapSense" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\CapSense_SMS.h" value="NONE;CapSense" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\CapSense_PVT.h" value="NONE;CapSense" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\CapSense_IP.h" value="NONE;CapSense" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\CapSense_SampleClk.c" value="ARM_C_FILE;CapSense_SampleClk" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\CapSense_SampleClk.h" value="NONE;CapSense_SampleClk" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\CapSense_Sns_aliases.h" value="NONE;CapSense_Sns" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\CapSense_SenseClk.c" value="ARM_C_FILE;CapSense_SenseClk" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\CapSense_SenseClk.h" value="NONE;CapSense_SenseClk" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\cm0gcc.ld" value="NONE;cy_boot" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\Cm0RealView.scat" value="NONE;cy_boot" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\Cm0Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\core_cm0_psoc4.h" value="NONE;cy_boot" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\core_cm0.h" value="NONE;cy_boot" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\Cm0Iar.icf" value="NONE;cy_boot" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\CyLFClk.c" value="ARM_C_FILE;cy_lfclk" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\CyLFClk.h" value="NONE;cy_lfclk" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
